data final;preco gas c;preco brent;preco dolar;preco brent real
2013-01-05;2.758;112.58;2.0347;229.066526
2013-01-12;2.764;110.3;2.0332;224.26196
2013-01-19;2.758;111.71;2.0408;227.977768
2013-01-26;2.763;113.88;2.03;231.1764
2013-02-02;2.772;115.55;1.9878;229.69029
2013-02-09;2.881;118.9;1.9732;234.61348
2013-02-16;2.89;117.4;1.9688;231.13712
2013-02-23;2.889;113.74;1.9727;224.374898
2013-03-02;2.889;110.14;1.9792;217.989088
2013-03-09;2.889;108.91;1.9447;211.797277
2013-03-16;2.89;109.32;1.9817;216.639444
2013-03-23;2.886;106.51;2.0091;213.989241
2013-03-30;2.878;108.46;2.0242;219.544732
2013-04-06;2.88;103.98;1.986;206.50428
2013-04-13;2.875;100.58;1.9695;198.09231
2013-04-20;2.876;98.94;2.0108;198.948552
2013-04-27;2.875;102.39;1.9988;204.657132
2013-05-04;2.871;104.6;2.0091;210.15186
2013-05-11;2.868;101.31;2.0201;204.656331
2013-05-18;2.865;103.83;2.0353;211.325199
2013-05-25;2.856;101.24;2.0518;207.724232
2013-06-01;2.853;100.43;2.1423;215.151189
2013-06-08;2.852;104.07;2.1321;221.887647
2013-06-15;2.852;105.1;2.1528;226.25928
2013-06-22;2.844;100.36;2.242;225.00712
2013-06-29;2.844;102.49;2.2321;228.767929
2013-07-06;2.842;107.46;2.2525;242.05365
2013-07-13;2.838;109.03;2.2673;247.203719
2013-07-20;2.839;109.34;2.2467;245.654178
2013-07-27;2.84;107.57;2.2568;242.763976
2013-08-03;2.835;109.63;2.2876;250.789588
2013-08-10;2.83;108.49;2.2717;246.456733
2013-08-17;2.834;111.82;2.3925;267.52935
2013-08-24;2.841;112.12;2.3486;263.325032
2013-08-31;2.835;115.97;2.3862;276.727614
2013-09-07;2.832;117.15;2.3066;270.21819
2013-09-14;2.833;113.31;2.2803;258.380793
2013-09-21;2.835;110.22;2.2102;243.608244
2013-09-28;2.835;109.45;2.2523;246.514235
2013-10-05;2.836;109.42;2.212;242.03704
2013-10-12;2.832;110.65;2.174;240.5531
2013-10-19;2.83;109.4;2.1689;237.27766
2013-10-26;2.834;105.7;2.1877;231.23989
2013-11-02;2.838;105.78;2.2567;238.713726
2013-11-09;2.838;104.29;2.3142;241.347918
2013-11-16;2.839;108.25;2.319;251.03175
2013-11-23;2.84;111.36;2.2788;253.767168
2013-11-30;2.849;111.07;2.3358;259.437306
2013-12-07;2.933;111.5;2.3267;259.42705
2013-12-14;2.947;108.08;2.33;251.8264
2013-12-21;2.947;112.15;2.3876;267.76934
2013-12-28;2.951;112.06;2.3384;262.041104
2014-01-04;2.954;106.57;2.3765;253.263605
2014-01-11;2.957;106.44;2.3584;251.028096
2014-01-18;2.954;108.45;2.3426;254.05497
2014-01-25;2.96;109.14;2.3982;261.739548
2014-02-01;2.956;108.16;2.4127;260.957632
2014-02-08;2.955;110.12;2.3802;262.107624
2014-02-15;2.953;108.63;2.3891;259.527933
2014-02-22;2.955;109.03;2.3456;255.740768
2014-03-01;2.958;108.98;2.3384;254.838832
2014-03-08;2.972;109.14;2.3406;255.453084
2014-03-15;2.978;108.08;2.3465;253.60972
2014-03-22;2.983;107.2;2.3246;249.19712
2014-03-29;2.987;106.64;2.2618;241.198352
2014-04-05;2.99;106.41;2.236;237.93276
2014-04-12;2.989;107.34;2.2184;238.123056
2014-04-19;2.985;109.79;2.2372;245.622188
2014-04-26;2.989;109.53;2.2445;245.840085
2014-05-03;2.988;109.48;2.22;243.0456
2014-05-10;2.984;108.26;2.2128;239.557728
2014-05-17;2.983;110.9;2.2146;245.59914
2014-05-24;2.976;110.19;2.2235;245.007465
2014-05-31;2.972;109.21;2.2408;244.717768
2014-06-07;2.972;109.21;2.2475;245.449475
2014-06-14;2.967;113.15;2.2241;251.656915
2014-06-21;2.963;114.55;2.2295;255.389225
2014-06-28;2.963;112.62;2.194;247.08828
